Date,CLOSE,HIGH,LOW,OPEN
1999-03-07,1005.0,,,
1999-03-14,1025.0,,,
1999-03-21,1055.0,,,
1999-03-28,1040.0,,,
1999-04-04,1012.0,,,
1999-04-11,941.0,,,
1999-04-18,895.0,,,
1999-04-25,905.0,,,
1999-05-02,940.0,,,
1999-05-09,981.0,,,
1999-05-16,995.0,,,
1999-05-23,970.0,,,
1999-05-30,922.0,,,
1999-06-06,898.0,,,
1999-06-13,880.0,,,
1999-06-20,855.0,,,
1999-06-27,842.0,,,
1999-07-04,833.0,,,
1999-07-11,905.0,,,
1999-07-18,994.0,,,
1999-07-25,958.0,,,
1999-08-01,956.0,,,
1999-08-08,980.0,,,
1999-08-15,1100.0,,,
1999-08-22,1143.0,,,
1999-08-29,1176.0,,,
1999-09-05,1246.0,,,
1999-09-12,1371.0,,,
1999-09-19,1391.0,,,
1999-09-26,1410.0,,,
1999-10-03,1440.0,,,
1999-10-10,1677.0,,,
1999-10-17,1863.0,,,
1999-10-24,1883.0,,,
1999-10-31,1809.0,,,
1999-11-07,1692.0,,,
1999-11-14,1728.0,,,
1999-11-21,1805.0,,,
1999-11-28,1851.0,,,
1999-12-05,1845.0,,,
1999-12-12,1895.0,,,
1999-12-19,1877.0,,,
1999-12-26,1813.0,,,
2000-01-02,1795.0,,,
2000-01-09,1777.0,,,
2000-01-16,1721.0,,,
2000-01-23,1693.0,,,
2000-01-30,1635.0,,,
2000-02-06,1604.0,,,
2000-02-13,1767.0,,,
2000-02-20,1967.0,,,
2000-02-27,2090.0,,,
2000-03-05,2176.0,,,
2000-03-12,2235.0,,,
2000-03-19,2252.0,,,
2000-03-26,2207.0,,,
2000-04-02,2275.0,,,
2000-04-09,2357.0,,,
2000-04-16,2326.0,,,
2000-04-23,2272.0,,,
2000-04-30,2230.0,,,
2000-05-07,2185.0,,,
2000-05-14,2167.0,,,
2000-05-21,2122.0,,,
2000-05-28,2036.0,,,
2000-06-04,2006.0,,,
2000-06-11,1986.0,,,
2000-06-18,2027.0,,,
2000-06-25,2145.0,,,
2000-07-02,2150.0,,,
2000-07-09,2119.0,,,
2000-07-16,2137.0,,,
2000-07-23,2149.0,,,
2000-07-30,2184.0,,,
2000-08-06,2250.0,,,
2000-08-13,2250.0,,,
2000-08-20,2221.0,,,
2000-08-27,2197.0,,,
2000-09-03,2229.0,,,
2000-09-10,2300.0,,,
2000-09-17,2314.0,,,
2000-09-24,2375.0,,,
